clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 9333 is done
Test case 9334 is done
Test case 9335 is done
Test case 9336 is done
Test case 9337 is done
Test case 9338 is done
Test case 9339 is done
Test case 9340 is done
Test case 9341 is done
Test case 9342 is done
Test case 9343 is done
Test case 9344 is done
Test case 9345 is done
Test case 9346 is done
Test case 9347 is done
Test case 9348 is done
Test case 9349 is done
Test case 9350 is done
Test case 9351 is done
Test case 9352 is done
Test case 9353 is done
Test case 9354 is done
Test case 9355 is done
Test case 9356 is done
Test case 9357 is done
Test case 9358 is done
Test case 9359 is done
Test case 9360 is done
Test case 9361 is done
Test case 9362 is done
Test case 9363 is done
Test case 9364 is done
Test case 9365 is done
Test case 9366 is done
Test case 9367 is done
Test case 9368 is done
Test case 9369 is done
Test case 9370 is done
Test case 9371 is done
Test case 9372 is done
Test case 9373 is done
Test case 9374 is done
Test case 9375 is done
Test case 9376 is done
Test case 9377 is done
Test case 9378 is done
Test case 9379 is done
Test case 9380 is done
Test case 9381 is done
Test case 9382 is done
Test case 9383 is done
Test case 9384 is done
Test case 9385 is done
Test case 9386 is done
Test case 9387 is done
Test case 9388 is done
Test case 9389 is done
Test case 9390 is done
Test case 9391 is done
Test case 9392 is done
Test case 9393 is done
Test case 9394 is done
Test case 9395 is done
Test case 9396 is done
Test case 9397 is done
Test case 9398 is done
Test case 9399 is done
Test case 9400 is done
Test case 9401 is done
Test case 9402 is done
Test case 9403 is done
Test case 9404 is done
Test case 9405 is done
Test case 9406 is done
Test case 9407 is done
Test case 9408 is done
Test case 9409 is done
Test case 9410 is done
Test case 9411 is done
Test case 9412 is done
Test case 9413 is done
Test case 9414 is done
Test case 9415 is done
Test case 9416 is done
Test case 9417 is done
Test case 9418 is done
Test case 9419 is done
Test case 9420 is done
Test case 9421 is done
Test case 9422 is done
Test case 9423 is done
Test case 9424 is done
Test case 9425 is done
Test case 9426 is done
Test case 9427 is done
Test case 9428 is done
Test case 9429 is done
Test case 9430 is done
Test case 9431 is done
Test case 9432 is done
Test case 9433 is done
Test case 9434 is done
Test case 9435 is done
Test case 9436 is done
Test case 9437 is done
Test case 9438 is done
Test case 9439 is done
Test case 9440 is done
Test case 9441 is done
Test case 9442 is done
Test case 9443 is done
Test case 9444 is done
Test case 9445 is done
Test case 9446 is done
Test case 9447 is done
Test case 9448 is done
Test case 9449 is done
Test case 9450 is done
Test case 9451 is done
Test case 9452 is done
Test case 9453 is done
Test case 9454 is done
Test case 9455 is done
Test case 9456 is done
Test case 9457 is done
Test case 9458 is done
Test case 9459 is done
Test case 9460 is done
Test case 9461 is done
Test case 9462 is done
Test case 9463 is done
Test case 9464 is done
Test case 9465 is done
Test case 9466 is done
Test case 9467 is done
Test case 9468 is done
Test case 9469 is done
Test case 9470 is done
Test case 9471 is done
Test case 9472 is done
Test case 9473 is done
Test case 9474 is done
Test case 9475 is done
Test case 9476 is done
Test case 9477 is done
Test case 9478 is done
Test case 9479 is done
Test case 9480 is done
Test case 9481 is done
Test case 9482 is done
Test case 9483 is done
Test case 9484 is done
Test case 9485 is done
Test case 9486 is done
Test case 9487 is done
Test case 9488 is done
Test case 9489 is done
Test case 9490 is done
Test case 9491 is done
Test case 9492 is done
Test case 9493 is done
Test case 9494 is done
Test case 9495 is done
Test case 9496 is done
Test case 9497 is done
Test case 9498 is done
Test case 9499 is done
Test case 9500 is done
Test case 9501 is done
Test case 9502 is done
Test case 9503 is done
Test case 9504 is done
Test case 9505 is done
Test case 9506 is done
Test case 9507 is done
Test case 9508 is done
Test case 9509 is done
Test case 9510 is done
Test case 9511 is done
Test case 9512 is done
Test case 9513 is done
Test case 9514 is done
Test case 9515 is done
Test case 9516 is done
Test case 9517 is done
Test case 9518 is done
Test case 9519 is done
Test case 9520 is done
Test case 9521 is done
Test case 9522 is done
Test case 9523 is done
Test case 9524 is done
Test case 9525 is done
Test case 9526 is done
Test case 9527 is done
Test case 9528 is done
Test case 9529 is done
Test case 9530 is done
Test case 9531 is done
Test case 9532 is done
Test case 9533 is done
Test case 9534 is done
Test case 9535 is done
Test case 9536 is done
Test case 9537 is done
Test case 9538 is done
Test case 9539 is done
Test case 9540 is done
Test case 9541 is done
Test case 9542 is done
Test case 9543 is done
Test case 9544 is done
Test case 9545 is done
Test case 9546 is done
Test case 9547 is done
Test case 9548 is done
Test case 9549 is done
Test case 9550 is done
Test case 9551 is done
Test case 9552 is done
Test case 9553 is done
Test case 9554 is done
Test case 9555 is done
Test case 9556 is done
Test case 9557 is done
Test case 9558 is done
Test case 9559 is done
Test case 9560 is done
Test case 9561 is done
Test case 9562 is done
Test case 9563 is done
Test case 9564 is done
Test case 9565 is done
Test case 9566 is done
Test case 9567 is done
Test case 9568 is done
Test case 9569 is done
Test case 9570 is done
Test case 9571 is done
Test case 9572 is done
Test case 9573 is done
Test case 9574 is done
Test case 9575 is done
Test case 9576 is done
Test case 9577 is done
Test case 9578 is done
Test case 9579 is done
Test case 9580 is done
Test case 9581 is done
Test case 9582 is done
Test case 9583 is done
Test case 9584 is done
Test case 9585 is done
Test case 9586 is done
Test case 9587 is done
Test case 9588 is done
Test case 9589 is done
Test case 9590 is done
Test case 9591 is done
Test case 9592 is done
Test case 9593 is done
Test case 9594 is done
Test case 9595 is done
Test case 9596 is done
Test case 9597 is done
Test case 9598 is done
Test case 9599 is done
Test case 9600 is done
Test case 9601 is done
Test case 9602 is done
Test case 9603 is done
Test case 9604 is done
Test case 9605 is done
Test case 9606 is done
Test case 9607 is done
Test case 9608 is done
Test case 9609 is done
Test case 9610 is done
Test case 9611 is done
Test case 9612 is done
Test case 9613 is done
Test case 9614 is done
Test case 9615 is done
Test case 9616 is done
Test case 9617 is done
Test case 9618 is done
Test case 9619 is done
Test case 9620 is done
Test case 9621 is done
Test case 9622 is done
Test case 9623 is done
Test case 9624 is done
Test case 9625 is done
Test case 9626 is done
Test case 9627 is done
Test case 9628 is done
Test case 9629 is done
Test case 9630 is done
Test case 9631 is done
Test case 9632 is done
Test case 9633 is done
Test case 9634 is done
Test case 9635 is done
Test case 9636 is done
Test case 9637 is done
Test case 9638 is done
Test case 9639 is done
Test case 9640 is done
Test case 9641 is done
Test case 9642 is done
Test case 9643 is done
Test case 9644 is done
Test case 9645 is done
Test case 9646 is done
Test case 9647 is done
Test case 9648 is done
Test case 9649 is done
Test case 9650 is done
Test case 9651 is done
Test case 9652 is done
Test case 9653 is done
Test case 9654 is done
Test case 9655 is done
Test case 9656 is done
Test case 9657 is done
Test case 9658 is done
Test case 9659 is done
Test case 9660 is done
Test case 9661 is done
Test case 9662 is done
Test case 9663 is done
Test case 9664 is done
Test case 9665 is done
Test case 9666 is done
Test case 9667 is done
Test case 9668 is done
Test case 9669 is done
Test case 9670 is done
Test case 9671 is done
Test case 9672 is done
Test case 9673 is done
Test case 9674 is done
Test case 9675 is done
Test case 9676 is done
Test case 9677 is done
Test case 9678 is done
Test case 9679 is done
Test case 9680 is done
Test case 9681 is done
Test case 9682 is done
Test case 9683 is done
Test case 9684 is done
Test case 9685 is done
Test case 9686 is done
Test case 9687 is done
Test case 9688 is done
Test case 9689 is done
Test case 9690 is done
Test case 9691 is done
Test case 9692 is done
Test case 9693 is done
Test case 9694 is done
Test case 9695 is done
Test case 9696 is done
Test case 9697 is done
Test case 9698 is done
Test case 9699 is done
Test case 9700 is done
Test case 9701 is done
Test case 9702 is done
Test case 9703 is done
Test case 9704 is done
Test case 9705 is done
Test case 9706 is done
Test case 9707 is done
Test case 9708 is done
Test case 9709 is done
Test case 9710 is done
Test case 9711 is done
Test case 9712 is done
Test case 9713 is done
Test case 9714 is done
Test case 9715 is done
Test case 9716 is done
Test case 9717 is done
Test case 9718 is done
Test case 9719 is done
Test case 9720 is done
Test case 9721 is done
Test case 9722 is done
Test case 9723 is done
Test case 9724 is done
Test case 9725 is done
Test case 9726 is done
Test case 9727 is done
Test case 9728 is done
Test case 9729 is done
Test case 9730 is done
Test case 9731 is done
Test case 9732 is done
Test case 9733 is done
Test case 9734 is done
Test case 9735 is done
Test case 9736 is done
Test case 9737 is done
Test case 9738 is done
Test case 9739 is done
Test case 9740 is done
Test case 9741 is done
Test case 9742 is done
Test case 9743 is done
Test case 9744 is done
Test case 9745 is done
Test case 9746 is done
Test case 9747 is done
Test case 9748 is done
Test case 9749 is done
Test case 9750 is done
Test case 9751 is done
Test case 9752 is done
Test case 9753 is done
Test case 9754 is done
Test case 9755 is done
Test case 9756 is done
Test case 9757 is done
Test case 9758 is done
Test case 9759 is done
Test case 9760 is done
Test case 9761 is done
Test case 9762 is done
Test case 9763 is done
Test case 9764 is done
Test case 9765 is done
Test case 9766 is done
Test case 9767 is done
Test case 9768 is done
Test case 9769 is done
Test case 9770 is done
Test case 9771 is done
Test case 9772 is done
Test case 9773 is done
Test case 9774 is done
Test case 9775 is done
Test case 9776 is done
Test case 9777 is done
Test case 9778 is done
Test case 9779 is done
Test case 9780 is done
Test case 9781 is done
Test case 9782 is done
Test case 9783 is done
Test case 9784 is done
Test case 9785 is done
Test case 9786 is done
Test case 9787 is done
Test case 9788 is done
Test case 9789 is done
Test case 9790 is done
Test case 9791 is done
Test case 9792 is done
Test case 9793 is done
Test case 9794 is done
Test case 9795 is done
Test case 9796 is done
Test case 9797 is done
Test case 9798 is done
Test case 9799 is done
Test case 9800 is done
Test case 9801 is done
Test case 9802 is done
Test case 9803 is done
Test case 9804 is done
Test case 9805 is done
Test case 9806 is done
Test case 9807 is done
Test case 9808 is done
Test case 9809 is done
Test case 9810 is done
Test case 9811 is done
Test case 9812 is done
Test case 9813 is done
Test case 9814 is done
Test case 9815 is done
Test case 9816 is done
Test case 9817 is done
Test case 9818 is done
Test case 9819 is done
Test case 9820 is done
Test case 9821 is done
Test case 9822 is done
Test case 9823 is done
Test case 9824 is done
Test case 9825 is done
Test case 9826 is done
Test case 9827 is done
Test case 9828 is done
Test case 9829 is done
Test case 9830 is done
Test case 9831 is done
Test case 9832 is done
Test case 9833 is done
Test case 9834 is done
Test case 9835 is done
Test case 9836 is done
Test case 9837 is done
Test case 9838 is done
Test case 9839 is done
Test case 9840 is done
Test case 9841 is done
Test case 9842 is done
Test case 9843 is done
Test case 9844 is done
Test case 9845 is done
Test case 9846 is done
Test case 9847 is done
Test case 9848 is done
Test case 9849 is done
Test case 9850 is done
Test case 9851 is done
Test case 9852 is done
Test case 9853 is done
Test case 9854 is done
Test case 9855 is done
Test case 9856 is done
Test case 9857 is done
Test case 9858 is done
Test case 9859 is done
Test case 9860 is done
Test case 9861 is done
Test case 9862 is done
Test case 9863 is done
Test case 9864 is done
Test case 9865 is done
Test case 9866 is done
Test case 9867 is done
Test case 9868 is done
Test case 9869 is done
Test case 9870 is done
Test case 9871 is done
Test case 9872 is done
Test case 9873 is done
Test case 9874 is done
Test case 9875 is done
Test case 9876 is done
Test case 9877 is done
Test case 9878 is done
Test case 9879 is done
Test case 9880 is done
Test case 9881 is done
Test case 9882 is done
Test case 9883 is done
Test case 9884 is done
Test case 9885 is done
Test case 9886 is done
Test case 9887 is done
Test case 9888 is done
Test case 9889 is done
Test case 9890 is done
Test case 9891 is done
Test case 9892 is done
Test case 9893 is done
Test case 9894 is done
Test case 9895 is done
Test case 9896 is done
Test case 9897 is done
Test case 9898 is done
Test case 9899 is done
Test case 9900 is done
Test case 9901 is done
Test case 9902 is done
Test case 9903 is done
Test case 9904 is done
Test case 9905 is done
Test case 9906 is done
Test case 9907 is done
Test case 9908 is done
Test case 9909 is done
Test case 9910 is done
Test case 9911 is done
Test case 9912 is done
Test case 9913 is done
